
Command set:

write <REG_NAME> XXXX1010 1XXXXXX0       | Write bits (any char not 0 or 1 is a don't-care)
writeRaw 0xXX 0xXX 0xXX                  | Write a raw sequence of bytes
read <REG_NAME>                          | Read register
all                                      | Read all registers
save <fileName>                          | Save registers to JSON file
load <fileName>                          | Load and write registers from JSON file
loadCSV <fileName>                       | Write bytes from CSV file (each line is one transaction)
loadDefault                              | Load datasheet default JSON configuration
help                                     | Print this command set
exit                                     | Exit the program

> 0x0000             0x00 0x00   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  RESET 0 0 SPI_3WIRE_DIS 0 0 0 0
0x0002             0x00 0x02   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  0 0 0 0 0 0 0 POWER DOWN
0x0003             0x00 0x03   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  ID_DEVICE_TYPE
0x0004             0x00 0x04   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  ID_PROD[15:8]
0x0005             0x00 0x05   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  ID_PROD[7:0]
0x0006             0x00 0x06   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  ID_MASKREV
0x000C             0x00 0x0c   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  ID_VNDR[15:8]
0x000D             0x00 0x0d   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  ID_VNDR[7:0]
0x0100             0x01 0x00   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  0 CLKout0_1_ODL CLKout0_1_IDL DCLKout0_DIV
0x0101             0x01 0x01   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  DCLKout0_DDLY_CNTH DCLKout0_DDLY_CNTL
0x0103             0x01 0x03   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  DCLKout0_ADLY DCLKout0_ ADLY_MUX DCLKout0_MUX
0x0104             0x01 0x04   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  0 DCLKout0_HS SDCLKout1_MUX SDCLKout1_DDLY SDCLKout1_HS
0x0105             0x01 0x05   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  0 0 0 SDCLKout1_ ADLY_EN SDCLKout1_ADLY
0x0106             0x01 0x06   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  DCLKout0_ DDLY_PD DCLKout0_ HSg_PD DCLKout0_ ADLYg_PD DCLKout0_ADLY _PD CLKout0_1_PD SDCLKout1_DIS_MODE SDCLKout1_PD
0x0107             0x01 0x07   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  SDCLKout1_POL CLKout1_FMT DCLKout0_POL CLKout0_FMT
0x0108             0x01 0x08   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  0 CLKout2_3_ODL CLKout2_3_IDL DCLKout2_DIV
0x0109             0x01 0x09   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  DCLKout2_DDLY_CNTH DCLKout2_DDLY_CNTL
0x010B             0x01 0x0b   |  0xff 1[0m1[0m1[0m1[0m1[0m1[0m1[0m1[0m    |  DCLKout2_ADLY DCLKout2_ ADLY_MUX DCLKout2_MUX
